transaction_id,transaction_date,user_id,product_id,amount,region
1,2025-01-01,56,4,100.00,East
2,2025-01-01,30,3,75.00,East
3,2025-01-02,55,3,75.00,South
4,2025-01-02,7,84,0.00,South
5,2025-01-02,16,58,275.00,West
6,2025-01-03,20,3,75.00,West
7,2025-01-03,39,4,100.00,West
8,2025-01-04,19,4,100.00,West
9,2025-01-04,70,2,50.00,South
10,2025-01-04,11,84,0.00,West
11,2025-01-05,56,2,50.00,South
12,2025-01-05,62,4,100.00,South
13,2025-01-06,28,2,50.00,South
14,2025-01-06,38,2,50.00,North
15,2025-01-07,21,4,100.00,North
16,2025-01-07,97,4,100.00,West
17,2025-01-07,99,4,100.00,North
18,2025-01-08,66,3,75.00,West
19,2025-01-08,74,2,50.00,West
20,2025-01-08,62,2,50.00,West
21,2025-01-09,62,2,50.00,East
22,2025-01-09,49,74,435.00,East
23,2025-01-10,93,4,100.00,West
24,2025-01-10,58,85,0.00,South
25,2025-01-11,97,4,100.00,South
26,2025-01-11,74,81,0.00,South
27,2025-01-12,10,3,75.00,South
28,2025-01-12,41,3,75.00,West
29,2025-01-12,24,3,75.00,West
30,2025-01-13,91,3,75.00,East
31,2025-01-13,85,2,50.00,West
32,2025-01-14,80,3,75.00,North
33,2025-01-14,73,87,0.00,South
34,2025-01-14,67,60,295.00,North
35,2025-01-15,68,4,100.00,East
36,2025-01-15,34,3,75.00,East
37,2025-01-16,38,67,365.00,South
38,2025-01-16,66,4,100.00,North
39,2025-01-16,29,2,50.00,West
40,2025-01-17,16,13,0.00,East
41,2025-01-17,36,3,75.00,West
42,2025-01-18,99,3,75.00,South
43,2025-01-18,23,28,4.00,East
44,2025-01-19,75,3,75.00,East
45,2025-01-19,70,75,0.00,South
46,2025-01-19,4,3,75.00,North
47,2025-01-20,59,2,50.00,West
48,2025-01-20,37,4,100.00,North
49,2025-01-20,87,4,100.00,West
50,2025-01-21,63,2,50.00,North
51,2025-01-21,73,75,0.00,West
52,2025-01-22,82,3,75.00,South
53,2025-01-22,98,2,50.00,South
54,2025-01-22,5,2,50.00,North
55,2025-01-23,20,2,50.00,West
56,2025-01-23,93,4,100.00,North
57,2025-01-23,32,2,50.00,South
58,2025-01-24,9,2,50.00,West
59,2025-01-24,46,3,75.00,South
60,2025-01-25,51,2,50.00,West
61,2025-01-25,96,30,6.00,North
62,2025-01-25,94,2,50.00,West
63,2025-01-26,88,3,75.00,West
64,2025-01-26,82,17,0.00,East
65,2025-01-27,20,3,75.00,North
66,2025-01-27,25,71,405.00,East
67,2025-01-27,70,3,75.00,South
68,2025-01-28,87,4,100.00,North
69,2025-01-28,85,15,0.00,East
70,2025-01-29,28,26,2.00,South
71,2025-01-29,12,2,50.00,East
