campaign_id,campaign_name,channel,campaign_date,spend,leads_generated,impressions
1,Gig Worker Targeting - Organic Search,Organic Search,2025-01-04,756.22,175,143871
2,Referral Program Push - App Store (iOS),App Store (iOS),2025-01-06,3356.63,295,22738
3,Summer Cash Promo - App Store (iOS),App Store (iOS),2025-01-02,4292.70,349,50577
4,Tax Season Support - Facebook Ads,Facebook Ads,2025-01-04,4331.88,130,101189
5,Gig Worker Targeting - Referral Program,Referral Program,2025-01-01,1097.66,479,5608
6,Summer Cash Promo - Instagram Ads,Instagram Ads,2025-01-13,5168.84,469,312047
7,Summer Cash Promo - Play Store (Android),Play Store (Android),2025-01-13,2968.34,250,40678
8,Gig Worker Targeting - Organic Search,Organic Search,2025-01-12,340.93,192,107306
9,Holiday Cash Boost - Referral Program,Referral Program,2025-01-08,2042.07,418,11811
10,Referral Program Push - Influencer Partnerships,Influencer Partnerships,2025-01-10,7198.68,305,248985
11,Summer Cash Promo - Facebook Ads,Facebook Ads,2025-01-16,5925.87,122,98315
12,Premium Upgrade Campaign - TikTok Ads,TikTok Ads,2025-01-20,4063.18,318,163223
13,New User Onboarding - TikTok Ads,TikTok Ads,2025-01-21,4282.87,412,302497
14,Gig Worker Targeting - Play Store (Android),Play Store (Android),2025-01-21,3951.82,224,76957
15,Tax Season Support - YouTube Ads,YouTube Ads,2025-01-17,4110.45,124,229989
16,Holiday Cash Boost - App Store (iOS),App Store (iOS),2025-01-26,3725.69,182,52433
17,Holiday Cash Boost - TikTok Ads,TikTok Ads,2025-01-26,3646.84,426,365603
18,ExtraCash Launch Q1 - Organic Search,Organic Search,2025-01-23,255.90,205,74523
19,ExtraCash Launch Q1 - YouTube Ads,YouTube Ads,2025-01-25,7604.76,143,91175
20,Gig Worker Targeting - Referral Program,Referral Program,2025-02-01,2675.50,413,11450
21,Holiday Cash Boost - Paid Search (Google),Paid Search (Google),2025-02-02,10941.18,307,110981
22,Holiday Cash Boost - Instagram Ads,Instagram Ads,2025-02-04,5392.39,318,117205
23,Premium Upgrade Campaign - Facebook Ads,Facebook Ads,2025-02-01,2477.50,117,123597
24,Student Financial Aid - Organic Search,Organic Search,2025-02-06,759.31,207,82146
25,Summer Cash Promo - App Store (iOS),App Store (iOS),2025-02-10,3860.62,235,67651
26,Summer Cash Promo - Play Store (Android),Play Store (Android),2025-02-13,4087.53,200,69188
27,Gig Worker Targeting - Organic Search,Organic Search,2025-02-12,653.41,336,62660
28,Back to School - Organic Search,Organic Search,2025-02-09,536.05,168,54764
29,Back to School - Referral Program,Referral Program,2025-02-14,1509.36,659,14969
30,Back to School - Influencer Partnerships,Influencer Partnerships,2025-02-17,9110.05,297,181677
31,Gig Worker Targeting - Paid Search (Google),Paid Search (Google),2025-02-17,7594.94,435,108073
32,Summer Cash Promo - TikTok Ads,TikTok Ads,2025-02-17,6563.16,215,498208
33,Summer Cash Promo - Facebook Ads,Facebook Ads,2025-02-24,5423.80,102,175380
34,Tax Season Support - YouTube Ads,YouTube Ads,2025-02-26,3185.99,169,233314
35,Summer Cash Promo - Play Store (Android),Play Store (Android),2025-02-27,2242.39,347,60195
36,Gig Worker Targeting - YouTube Ads,YouTube Ads,2025-02-21,4779.32,185,201561
37,Student Financial Aid - Facebook Ads,Facebook Ads,2025-03-05,4340.47,114,137992
38,Referral Program Push - Influencer Partnerships,Influencer Partnerships,2025-03-06,14825.75,302,133664
39,Student Financial Aid - TikTok Ads,TikTok Ads,2025-03-07,6305.12,291,476434
40,ExtraCash Launch Q1 - TikTok Ads,TikTok Ads,2025-03-07,4713.22,384,250990
41,Gig Worker Targeting - Influencer Partnerships,Influencer Partnerships,2025-03-07,5106.26,365,236369
42,Holiday Cash Boost - Instagram Ads,Instagram Ads,2025-03-15,3306.73,595,296262
43,Tax Season Support - Organic Search,Organic Search,2025-03-14,388.85,259,86325
44,Referral Program Push - Play Store (Android),Play Store (Android),2025-03-15,2206.00,250,50975
45,Back to School - YouTube Ads,YouTube Ads,2025-03-09,6027.58,145,88285
46,Premium Upgrade Campaign - App Store (iOS),App Store (iOS),2025-03-10,3176.06,234,70131
47,Back to School - Facebook Ads,Facebook Ads,2025-03-22,5155.61,244,176990
48,Premium Upgrade Campaign - Facebook Ads,Facebook Ads,2025-03-22,5133.00,252,91257
49,Premium Upgrade Campaign - App Store (iOS),App Store (iOS),2025-03-21,4636.27,344,26617
50,Student Financial Aid - TikTok Ads,TikTok Ads,2025-03-21,3224.02,159,161987
